From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(27P/Crommelin) (1/1)
Date: February 22, 2021 at 9:30:41 AM PST

Automated mail xmit by MAIL_REQUEST, PID= 7353 Mon Feb 22 09:30:41 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                    27P/Crommelin              2021-Feb-22 09:30:41
Rec #:90000380        Soln.date: 2013-Mar-03_19:22:50    # obs: 154 (2011-2012)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456364.5 ! 2013-Mar-13.0000000 (TDB)    RMSW= n.a.
  EC= .9189810923126022   QR= .748287467144728    TP= 2455777.3910902413
  OM= 250.6264098390235   W= 196.0253968913816    IN= 28.96687278723059
  A= 9.235960944226864    MA= 20.6157725168394    ADIST= 17.723634421309
  PER= 28.069284732734    N= .035114051           ANGMOM= .020613466
  DAN= 12.30135           DDN= .76248             L= 84.7323804
  B= -7.6833741           MOID= .215189           TP= 2011-Aug-03.8910902413

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  12.8     M2=  16.3     k1=  28.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -3.653645038605E-8  A2= -1.713114380836E-9  A3= 2.081362754107E-9
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K113/4, data arc: 2011-05-12 to 2012-01-26
2: k1=28., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Feb 22 09:30:41 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 27P/Crommelin                   {source: JPL#K113/4}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 200 steps
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456364.5 ! 2013-Mar-13.0000000 (TDB)    RMSW= n.a.                  
  EC= .9189810923126022   QR= .748287467144728    TP= 2455777.3910902413      
  OM= 250.6264098390235   W= 196.0253968913816    IN= 28.96687278723059       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-3.517464994225861E+00  Y=-4.435637378066377E+00  Z=-2.881249105127695E+00
 VX=-1.679916910015265E-03 VY=-7.197042628211774E-03 VZ=-2.551737571595642E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  12.8     M2=  16.3     k1=  28.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -3.653645038605E-8  A2= -1.713114380836E-9  A3= 2.081362754107E-9       
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456270.780000000, A.D. 2012-Dec-09 06:43:12.0000,  3.268312812751630E-02,  5.658908214624391E+00,  7.698244000524483E-03,
2456327.390000000, A.D. 2013-Feb-03 21:21:36.0000,  3.513891413134796E-02,  6.084114380209944E+00,  7.331486299571862E-03,
2456384.000000000, A.D. 2013-Apr-01 12:00:00.0000,  3.748158580840125E-02,  6.489735407234082E+00,  7.004878350023355E-03,
2456440.610000000, A.D. 2013-May-28 02:38:24.0000,  3.972298830833145E-02,  6.877822219782971E+00,  6.710938870863111E-03,
2456497.220000000, A.D. 2013-Jul-23 17:16:48.0000,  4.187282061759538E-02,  7.250054145304080E+00,  6.443894179632717E-03,
2456553.830000000, A.D. 2013-Sep-18 07:55:12.0000,  4.393913817987451E-02,  7.607825940634759E+00,  6.199445730697563E-03,
2456610.440000000, A.D. 2013-Nov-13 22:33:36.0000,  4.592876486926777E-02,  7.952319122949342E+00,  5.974291199056529E-03,
2456667.050000000, A.D. 2014-Jan-09 13:12:00.0000,  4.784754958352366E-02,  8.284546397500113E+00,  5.765654029629069E-03,
2456723.660000000, A.D. 2014-Mar-07 03:50:24.0000,  4.970049155157202E-02,  8.605373353943834E+00,  5.571164991519232E-03,
2456780.270000000, A.D. 2014-May-02 18:28:48.0000,  5.149189538871322E-02,  8.915545313315530E+00,  5.388976650391603E-03,
2456836.880000000, A.D. 2014-Jun-28 09:07:12.0000,  5.322555916526237E-02,  9.215719891104831E+00,  5.217743622109148E-03,
2456893.490000000, A.D. 2014-Aug-23 23:45:36.0000,  5.490486162983715E-02,  9.506482099500065E+00,  5.056238932691572E-03,
2456950.100000000, A.D. 2014-Oct-19 14:24:00.0000,  5.653277730479050E-02,  9.788346961081457E+00,  4.903220925231694E-03,
2457006.710000000, A.D. 2014-Dec-15 05:02:24.0000,  5.811191898732972E-02,  1.006176686766175E+01,  4.757733947891806E-03,
2457063.320000000, A.D. 2015-Feb-09 19:40:48.0000,  5.964461839929747E-02,  1.032714554436289E+01,  4.619015101572381E-03,
2457119.930000000, A.D. 2015-Apr-07 10:19:12.0000,  6.113295843178383E-02,  1.058484363259761E+01,  4.486240977701258E-03,
2457176.540000000, A.D. 2015-Jun-03 00:57:36.0000,  6.257875584218338E-02,  1.083517569415767E+01,  4.358656119752314E-03,
2457233.150000000, A.D. 2015-Jul-29 15:36:00.0000,  6.398361724216978E-02,  1.107841990523116E+01,  4.235809066617680E-03,
2457289.760000000, A.D. 2015-Sep-24 06:14:24.0000,  6.534906812352936E-02,  1.131484039653311E+01,  4.117555540267627E-03,
2457346.370000000, A.D. 2015-Nov-19 20:52:48.0000,  6.667659058109085E-02,  1.154469378482823E+01,  4.003741312922859E-03,
2457402.980000000, A.D. 2016-Jan-15 11:31:12.0000,  6.796757347167154E-02,  1.176822054322000E+01,  3.893992652608765E-03,
2457459.590000000, A.D. 2016-Mar-12 02:09:36.0000,  6.922329914821500E-02,  1.198564270423781E+01,  3.788030064969316E-03,
2457516.200000000, A.D. 2016-May-07 16:48:00.0000,  7.044498405652040E-02,  1.219717088894274E+01,  3.685734060552817E-03,
2457572.810000000, A.D. 2016-Jul-03 07:26:24.0000,  7.163378494885342E-02,  1.240300538278093E+01,  3.586827169679744E-03,
2457629.420000000, A.D. 2016-Aug-28 22:04:48.0000,  7.279075408327558E-02,  1.260332837858794E+01,  3.490947829801310E-03,
2457686.030000000, A.D. 2016-Oct-24 12:43:12.0000,  7.391684022378973E-02,  1.279830414975855E+01,  3.397903654131657E-03,
2457742.640000000, A.D. 2016-Dec-20 03:21:36.0000,  7.501295359042459E-02,  1.298809029600528E+01,  3.307583433749490E-03,
2457799.250000000, A.D. 2017-Feb-14 18:00:00.0000,  7.607995655169424E-02,  1.317283613180776E+01,  3.219761242486051E-03,
2457855.860000000, A.D. 2017-Apr-12 08:38:24.0000,  7.711860344534043E-02,  1.335267226669719E+01,  3.134091522265510E-03,
2457912.470000000, A.D. 2017-Jun-07 23:16:48.0000,  7.812956776822289E-02,  1.352771531303996E+01,  3.050424211815712E-03,
2457969.080000000, A.D. 2017-Aug-03 13:55:12.0000,  7.911351612715997E-02,  1.369808069022879E+01,  2.968822990724993E-03,
2458025.690000000, A.D. 2017-Sep-29 04:33:36.0000,  8.007110703281109E-02,  1.386388241584993E+01,  2.889171477547483E-03,
2458082.300000000, A.D. 2017-Nov-24 19:12:00.0000,  8.100293816308402E-02,  1.402522397462516E+01,  2.811202251308068E-03,
2458138.910000000, A.D. 2018-Jan-20 09:50:24.0000,  8.190953893612579E-02,  1.418219703246510E+01,  2.734826273173776E-03,
2458195.520000000, A.D. 2018-Mar-18 00:28:48.0000,  8.279142408868197E-02,  1.433489071327450E+01,  2.660024160870497E-03,
2458252.130000000, A.D. 2018-May-13 15:07:12.0000,  8.364909706016803E-02,  1.448339218488601E+01,  2.586673741870121E-03,
2458308.740000000, A.D. 2018-Jul-09 05:45:36.0000,  8.448300153183058E-02,  1.462777826832611E+01,  2.514606301811548E-03,
2458365.350000000, A.D. 2018-Sep-03 20:24:00.0000,  8.529354311170838E-02,  1.476811919244970E+01,  2.443787333924617E-03,
2458421.960000000, A.D. 2018-Oct-30 11:02:24.0000,  8.608115123730412E-02,  1.490448931205542E+01,  2.374312443913072E-03,
2458478.570000000, A.D. 2018-Dec-26 01:40:48.0000,  8.684625539271258E-02,  1.503696299000913E+01,  2.306096958437676E-03,
2458535.180000000, A.D. 2019-Feb-20 16:19:12.0000,  8.758922325560139E-02,  1.516560388772552E+01,  2.238872857304438E-03,
2458591.790000000, A.D. 2019-Apr-18 06:57:36.0000,  8.831036746215380E-02,  1.529046613648170E+01,  2.172599140453601E-03,
2458648.400000000, A.D. 2019-Jun-13 21:36:00.0000,  8.901001078310897E-02,  1.541160562229875E+01,  2.107373800289767E-03,
2458705.010000000, A.D. 2019-Aug-09 12:14:24.0000,  8.968849497934445E-02,  1.552908151923829E+01,  2.043141022491714E-03,
2458761.620000000, A.D. 2019-Oct-05 02:52:48.0000,  9.034612457349839E-02,  1.564294655376064E+01,  1.979774854752327E-03,
2458818.230000000, A.D. 2019-Nov-30 17:31:12.0000,  9.098317059798595E-02,  1.575324765367376E+01,  1.917258506821596E-03,
2458874.840000000, A.D. 2020-Jan-26 08:09:36.0000,  9.159992457160723E-02,  1.586003529389321E+01,  1.855638652478439E-03,
2458931.450000000, A.D. 2020-Mar-22 22:48:00.0000,  9.219667168861603E-02,  1.596335885427333E+01,  1.794834447158809E-03,
2458988.060000000, A.D. 2020-May-18 13:26:24.0000,  9.277363978077419E-02,  1.606325778266082E+01,  1.734645201386965E-03,
2459044.670000000, A.D. 2020-Jul-14 04:04:48.0000,  9.333103127627201E-02,  1.615976712841034E+01,  1.675096274663500E-03,
2459101.280000000, A.D. 2020-Sep-08 18:43:12.0000,  9.386908271769190E-02,  1.625292784760044E+01,  1.616353774877819E-03,
2459157.890000000, A.D. 2020-Nov-04 09:21:36.0000,  9.438805216639858E-02,  1.634278462217132E+01,  1.558352763538358E-03,
2459214.500000000, A.D. 2020-Dec-31 00:00:00.0000,  9.488815612313252E-02,  1.642937493806416E+01,  1.500913974824254E-03,
$$EOE
**************************************************************************************************************************
Coordinate system description:

 Ecliptic at the standard reference epoch

   Reference epoch: J2000.0
   X-Y plane: adopted Earth orbital plane at the reference epoch
              Note: obliquity of 84381.448 arcseconds (IAU76) wrt ICRF equator
   X-axis   : ICRF
   Z-axis   : perpendicular to the X-Y plane in the directional (+ or -) sense
              of Earth's north pole at the reference epoch.

 Symbol meaning [1 au= 149597870.691 km, 1 day= 86400.0 s]:

   JDTDB    Julian Day Number, Barycentric Dynamical Time
     LT     One-way down-leg Newtonian light-time (day)
     RG     Range; distance from coordinate center (au)
     RR     Range-rate; radial velocity wrt coord. center (au/day)

Geometric states/elements have no aberrations applied.


Computations by ...
    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA
    Information  : https://ssd.jpl.nasa.gov/
    Documentation: https://ssd.jpl.nasa.gov/?horizons_doc
    Connect      : https://ssd.jpl.nasa.gov/?horizons (browser)
                   telnet ssd.jpl.nasa.gov 6775       (command-line)
                   e-mail command interface available
                   Script and CGI interfaces available
    Author       : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
