From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  3.609939189919546E-02,  6.250415950149646E+00, -1.830203892475133E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  3.602470496421326E-02,  6.237484308226588E+00, -1.864567682498192E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  3.594862669979928E-02,  6.224311765080135E+00, -1.899033326821527E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  3.587115291356543E-02,  6.210897594820792E+00, -1.933604766845765E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  3.579227924251269E-02,  6.197241042018699E+00, -1.968285958904326E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  3.571200120717481E-02,  6.183341331078312E+00, -2.003078711792302E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  3.563031427152031E-02,  6.169197676610128E+00, -2.037984398739696E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  3.554721382953475E-02,  6.154809281107472E+00, -2.073005124759240E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  3.546269517899706E-02,  6.140175330406000E+00, -2.108143481634909E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  3.537675350811609E-02,  6.125294991369905E+00, -2.143402267357342E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  3.528938389004657E-02,  6.110167410942368E+00, -2.178784362570089E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  3.520058128090348E-02,  6.094791715801772E+00, -2.214292667527718E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  3.511034052007474E-02,  6.079167012415837E+00, -2.249930047264915E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  3.501865633253073E-02,  6.063292387441492E+00, -2.285699298794989E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  3.492552332921495E-02,  6.047166907792535E+00, -2.321603341247739E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  3.483093598716784E-02,  6.030789617198156E+00, -2.357646078436546E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  3.473488859473291E-02,  6.014159526715691E+00, -2.393832748593004E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  3.463737524432764E-02,  5.997275613478935E+00, -2.430167302589830E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  3.453838991269480E-02,  5.980136834593231E+00, -2.466651825233059E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  3.443792649367117E-02,  5.962742132809185E+00, -2.503288560612855E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  3.433597877821272E-02,  5.945090433064156E+00, -2.540080308616143E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  3.423254043849080E-02,  5.927180639728567E+00, -2.577030097118837E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  3.412760502328263E-02,  5.909011635807832E+00, -2.614140982280140E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  3.402116595871723E-02,  5.890582283071465E+00, -2.651415966334431E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  3.391321655142902E-02,  5.871891422599145E+00, -2.688857951294751E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  3.380374999346455E-02,  5.852937875630275E+00, -2.726469698180938E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  3.369275936798459E-02,  5.833720444551263E+00, -2.764253854480869E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  3.358023764727647E-02,  5.814237912551382E+00, -2.802213399384960E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  3.346617765777768E-02,  5.794489037566784E+00, -2.840352724095412E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  3.335057202662484E-02,  5.774472543025755E+00, -2.878676830603557E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  3.323341321606908E-02,  5.754187123807525E+00, -2.917188680825584E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  3.311469359594040E-02,  5.733631458789120E+00, -2.955890289039813E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  3.299440544425518E-02,  5.712804210950519E+00, -2.994784262290098E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  3.287254092162867E-02,  5.691704022944331E+00, -3.033873746276613E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  3.274909205549221E-02,  5.670329514363081E+00, -3.073162151479617E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  3.262405073239829E-02,  5.648679280406885E+00, -3.112653023500365E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  3.249740869386666E-02,  5.626751891164208E+00, -3.152349983523140E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  3.236915753431244E-02,  5.604545891253146E+00, -3.192256678740792E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  3.223928870101517E-02,  5.582059799816060E+00, -3.232376736862477E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  3.210779349384775E-02,  5.559292110472634E+00, -3.272713875277411E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  3.197466304931771E-02,  5.536241288556720E+00, -3.313272661871693E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  3.183988828451324E-02,  5.512905761410893E+00, -3.354059342573480E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  3.170345986229207E-02,  5.489283912359085E+00, -3.395079677841830E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  3.156536825623454E-02,  5.465374091952855E+00, -3.436337436568161E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  3.142560379554445E-02,  5.441174625745757E+00, -3.477836292494240E-03,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  3.128415664721104E-02,  5.416683811204749E+00, -3.519580584090119E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  3.114101679356840E-02,  5.391899913824751E+00, -3.561575057162522E-03,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  3.099617402090057E-02,  5.366821165155661E+00, -3.603824639131692E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  3.084961791456717E-02,  5.341445761958398E+00, -3.646334329081955E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  3.070133785758195E-02,  5.315771865958776E+00, -3.689109126494056E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  3.055132303205521E-02,  5.289797604097259E+00, -3.732153957785929E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  3.039956242336956E-02,  5.263521069251963E+00, -3.775473632095815E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  3.024604482137682E-02,  5.236940320445898E+00, -3.819073120872620E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  3.009075879420888E-02,  5.210053378312463E+00, -3.862958636213738E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  2.993369262837125E-02,  5.182858214722956E+00, -3.907137562811700E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  2.977483433776914E-02,  5.155352754349397E+00, -3.951615615579246E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  2.961417174244802E-02,  5.127534888298031E+00, -3.996397033353996E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  2.945169248807714E-02,  5.099402477482800E+00, -4.041486353565487E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  2.928738402615021E-02,  5.070953349197192E+00, -4.086888602630813E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  2.912123359956557E-02,  5.042185294617528E+00, -4.132609037801026E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  2.895322823667910E-02,  5.013096067773247E+00, -4.178652999754538E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  2.878335474944652E-02,  4.983683385225270E+00, -4.225025844377857E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  2.861159973387139E-02,  4.953944926143555E+00, -4.271732889099811E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  2.843794957283765E-02,  4.923878332797545E+00, -4.318779349451555E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  2.826239044052778E-02,  4.893481211321145E+00, -4.366170362961531E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  2.808490829671276E-02,  4.862751130724057E+00, -4.413911584164155E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  2.790548884078722E-02,  4.831685614933217E+00, -4.462010343523403E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  2.772411745951507E-02,  4.800282133745231E+00, -4.510474220593530E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  2.754077927436559E-02,  4.768538111022361E+00, -4.559308723385813E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  2.735545920393829E-02,  4.736450935501062E+00, -4.608518726212545E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  2.716814196045677E-02,  4.704017960184902E+00, -4.658109599927251E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  2.697881203051803E-02,  4.671236499011420E+00, -4.708087088034136E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  2.678745366514626E-02,  4.638103825129983E+00, -4.758457071512763E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  2.659405087716004E-02,  4.604617170445934E+00, -4.809225436944860E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  2.639858744279509E-02,  4.570773725901569E+00, -4.860397986960146E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  2.620104690699165E-02,  4.536570642391610E+00, -4.911980342785744E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  2.600141259296496E-02,  4.502005032420285E+00, -4.963977838418390E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  2.579966761331995E-02,  4.467073972025779E+00, -5.016395624823239E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  2.559579486189664E-02,  4.431774499368303E+00, -5.069239612225548E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  2.538977696232492E-02,  4.396103605822637E+00, -5.122517101016406E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  2.518159625720935E-02,  4.360058234105539E+00, -5.176234153093171E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  2.497123489294515E-02,  4.323635292961161E+00, -5.230394650534179E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  2.475867487252009E-02,  4.286831666303434E+00, -5.285002018451082E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  2.454389806017563E-02,  4.249644214023109E+00, -5.340059667492601E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  2.432688618714998E-02,  4.212069772982135E+00, -5.395570716685573E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  2.410762086883069E-02,  4.174105159983543E+00, -5.451537744439318E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  2.388608363034880E-02,  4.135747176202928E+00, -5.507962610069776E-03,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  2.366225593899998E-02,  4.096992612802013E+00, -5.564846285613085E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  2.343611924399194E-02,  4.057838257810680E+00, -5.622188657760048E-03,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  2.320765502446483E-02,  4.018280904441451E+00, -5.679988340318111E-03,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  2.297684483903323E-02,  3.978317359667425E+00, -5.738242907894622E-03,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  2.274367034609561E-02,  3.937944447738737E+00, -5.796950050710249E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  2.250811329755257E-02,  3.897159009094925E+00, -5.856106990609527E-03,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  2.227015562145213E-02,  3.855957914674498E+00, -5.915707484164793E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  2.202977956715183E-02,  3.814338091048989E+00, -5.975742178052576E-03,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  2.178696780214640E-02,  3.772296537188140E+00, -6.036199800406753E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  2.154170349005359E-02,  3.729830337962730E+00, -6.097066999283488E-03,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  2.129397038495134E-02,  3.686936680478551E+00, -6.158327832612889E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  2.104375294601801E-02,  3.643612873925751E+00, -6.219963281725965E-03,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  2.079103647172652E-02,  3.599856372813823E+00, -6.281950759737426E-03,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  2.053580725505933E-02,  3.555664803846248E+00, -6.344263554118459E-03,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  2.027805276334189E-02,  3.511035997057696E+00, -6.406870164189774E-03,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  2.001776184575749E-02,  3.465968021744104E+00, -6.469733644757861E-03,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  1.975492495728780E-02,  3.420459225236778E+00, -6.532811604001410E-03,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  1.948953436581970E-02,  3.374508268761837E+00, -6.596056682186744E-03,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  1.922158439294776E-02,  3.328114169133851E+00, -6.659413903283286E-03,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  1.895107179615558E-02,  3.281276364928513E+00, -6.722817573750791E-03,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  1.867799620442432E-02,  3.233994791905903E+00, -6.786191388869081E-03,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  1.840236055264383E-02,  3.186269958226446E+00, -6.849447886934337E-03,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  1.812417156497368E-02,  3.138103028142279E+00, -6.912486751973861E-03,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  1.784344031516915E-02,  3.089495919014694E+00, -6.975192767445767E-03,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  1.756018287412284E-02,  3.040451413432484E+00, -7.037433539418261E-03,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  1.727442105547870E-02,  2.990973288311023E+00, -7.099056904933197E-03,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  1.698618327413602E-02,  2.941066463537608E+00, -7.159887921154326E-03,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  1.669550553655454E-02,  2.890737173437482E+00, -7.219725349528571E-03,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  1.640243258141380E-02,  2.839993164272884E+00, -7.278337818222225E-03,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  1.610701916847094E-02,  2.788843917401850E+00, -7.335460445694260E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  1.580933151009646E-02,  2.737300897140946E+00, -7.390790466161580E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  1.550944896611179E-02,  2.685377844217302E+00, -7.443978668945975E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  1.520746609026685E-02,  2.633091130105220E+00, -7.494621566693884E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  1.490349495578056E-02,  2.580460159681019E+00, -7.542254685949641E-03,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  1.459766779290091E-02,  2.527507827902416E+00, -7.586343660981311E-03,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  1.429014002927911E-02,  2.474261046232991E+00, -7.626273328195980E-03,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  1.398109380503759E-02,  2.420751351257331E+00, -7.661335146890781E-03,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  1.367074203243167E-02,  2.367015607589680E+00, -7.690712799170397E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  1.335933307857362E-02,  2.313096818662459E+00, -7.713465725693027E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  1.304715615966445E-02,  2.259045060708553E+00, -7.728510352458074E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  1.273454754407459E-02,  2.204918556791446E+00, -7.734598843930783E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  1.242189765970389E-02,  2.150784907406436E+00, -7.730295775097153E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  1.210965916646516E-02,  2.096722488187857E+00, -7.713953789335726E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  1.179835606262651E-02,  2.042822026623364E+00, -7.683686065177295E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  1.148859399963993E-02,  1.989188388011138E+00, -7.637334884247374E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  1.118107182982180E-02,  1.935942574878792E+00, -7.572442869156487E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  1.087659424228300E-02,  1.883223914826847E+00, -7.486227745680784E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  1.057608533112072E-02,  1.831192409788319E+00, -7.375562148274297E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  1.028060278973978E-02,  1.780031193699266E+00, -7.236963907187165E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  9.991352167260556E-03,  1.729949000919304E+00, -7.066604051288705E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  9.709700289962849E-03,  1.681182490082582E+00, -6.860341874223184E-03,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  9.437186522677651E-03,  1.633998193947313E+00, -6.613798902141271E-03,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  9.175530020066595E-03,  1.588693774915896E+00, -6.322485771316629E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  8.926630526700619E-03,  1.545598163564239E+00, -5.981996961160118E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  8.692559694481567E-03,  1.505070055299918E+00, -5.588287252905133E-03,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000,  8.475539410106989E-03,  1.467494157879022E+00, -5.138038263290528E-03,
2451693.500000000, A.D. 2000-May-29 00:00:00.0000,  8.277903588222030E-03,  1.433274576095479E+00, -4.629106666694011E-03,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000,  8.102040620241257E-03,  1.402824847103447E+00, -4.061027153410017E-03,
2451707.500000000, A.D. 2000-Jun-12 00:00:00.0000,  7.950315153755837E-03,  1.376554396941502E+00, -3.435520885442812E-03,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000,  7.824970560960902E-03,  1.354851653464320E+00, -2.756926115102609E-03,
2451721.500000000, A.D. 2000-Jun-26 00:00:00.0000,  7.728017307665640E-03,  1.338064718035939E+00, -2.032447158889292E-03,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000,  7.661116673793748E-03,  1.326481232358516E+00, -1.272120140718437E-03,
2451735.500000000, A.D. 2000-Jul-10 00:00:00.0000,  7.625472830139365E-03,  1.320309692141880E+00, -4.884270882238578E-04,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000,  7.621747800770117E-03,  1.319664723300041E+00,  3.044438346189374E-04,
2451749.500000000, A.D. 2000-Jul-24 00:00:00.0000,  7.650012245439484E-03,  1.324558560190060E+00,  1.091609947234342E-03,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000,  7.709740103427053E-03,  1.334900118221737E+00,  1.858621966982798E-03,
2451763.500000000, A.D. 2000-Aug-07 00:00:00.0000,  7.799848006237490E-03,  1.350501817954896E+00,  2.592519433794091E-03,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000,  7.918772972006096E-03,  1.371093037468698E+00,  3.282645330845205E-03,
2451777.500000000, A.D. 2000-Aug-21 00:00:00.0000,  8.064576276856845E-03,  1.396338097129771E+00,  3.921116260785665E-03,
2451784.500000000, A.D. 2000-Aug-28 00:00:00.0000,  8.235058979072682E-03,  1.425856261982244E+00,  4.502933663694014E-03,
2451791.500000000, A.D. 2000-Sep-04 00:00:00.0000,  8.427875588105871E-03,  1.459241422926788E+00,  5.025794305141126E-03,
2451798.500000000, A.D. 2000-Sep-11 00:00:00.0000,  8.640635537418928E-03,  1.496079666198388E+00,  5.489693822464075E-03,
2451805.500000000, A.D. 2000-Sep-18 00:00:00.0000,  8.870986224003214E-03,  1.535963651213283E+00,  5.896428132148172E-03,
2451812.500000000, A.D. 2000-Sep-25 00:00:00.0000,  9.116675371199057E-03,  1.578503408356555E+00,  6.249081712407184E-03,
2451819.500000000, A.D. 2000-Oct-02 00:00:00.0000,  9.375593503592360E-03,  1.623333693282493E+00,  6.551563015123381E-03,
2451826.500000000, A.D. 2000-Oct-09 00:00:00.0000,  9.645799171284048E-03,  1.670118354361468E+00,  6.808218893649127E-03,
2451833.500000000, A.D. 2000-Oct-16 00:00:00.0000,  9.925530374477519E-03,  1.718552310785925E+00,  7.023537665418226E-03,
2451840.500000000, A.D. 2000-Oct-23 00:00:00.0000,  1.021320570934840E-02,  1.768361750971583E+00,  7.201935937677512E-03,
2451847.500000000, A.D. 2000-Oct-30 00:00:00.0000,  1.050741838778288E-02,  1.819303097107224E+00,  7.347616905129438E-03,
2451854.500000000, A.D. 2000-Nov-06 00:00:00.0000,  1.080692573275805E-02,  1.871161186336188E+00,  7.464485894102506E-03,
2451861.500000000, A.D. 2000-Nov-13 00:00:00.0000,  1.111063617589423E-02,  1.923747019452333E+00,  7.556108630608440E-03,
2451868.500000000, A.D. 2000-Nov-20 00:00:00.0000,  1.141759515639233E-02,  1.976895319376735E+00,  7.625696293789914E-03,
2451875.500000000, A.D. 2000-Nov-27 00:00:00.0000,  1.172697081414436E-02,  2.030462053996563E+00,  7.676109957810052E-03,
2451882.500000000, A.D. 2000-Dec-04 00:00:00.0000,  1.203804019424698E-02,  2.084322047550635E+00,  7.709880071094978E-03,
2451889.500000000, A.D. 2000-Dec-11 00:00:00.0000,  1.235017639313001E-02,  2.138366755050571E+00,  7.729232425884261E-03,
2451896.500000000, A.D. 2000-Dec-18 00:00:00.0000,  1.266283681014514E-02,  2.192502228106429E+00,  7.736116505510557E-03,
2451903.500000000, A.D. 2000-Dec-25 00:00:00.0000,  1.297555256145972E-02,  2.246647281999242E+00,  7.732234366392888E-03,
2451910.500000000, A.D. 2001-Jan-01 00:00:00.0000,  1.328791904791662E-02,  2.300731862556566E+00,  7.719068648451089E-03,
2451917.500000000, A.D. 2001-Jan-08 00:00:00.0000,  1.359958762148659E-02,  2.354695603243441E+00,  7.697908798178418E-03,
2451924.500000000, A.D. 2001-Jan-15 00:00:00.0000,  1.391025826667634E-02,  2.408486557987489E+00,  7.669874995932698E-03,
